stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:  68%|██████▊   | 40950/60059 [2:17:09<1:20:54,  3.94it/s, Loss=0.0358539]
Training progress:  68%|██████▊   | 40950/60059 [2:17:12<1:20:54,  3.94it/s, Loss=0.0300252]
Training progress:  68%|██████▊   | 40960/60059 [2:17:12<1:19:42,  3.99it/s, Loss=0.0300252]
Training progress:  68%|██████▊   | 40960/60059 [2:17:14<1:19:42,  3.99it/s, Loss=0.0704380]
Training progress:  68%|██████▊   | 40970/60059 [2:17:14<1:13:37,  4.32it/s, Loss=0.0704380]
Training progress:  68%|██████▊   | 40970/60059 [2:17:16<1:13:37,  4.32it/s, Loss=0.0476223]
Training progress:  68%|██████▊   | 40980/60059 [2:17:16<1:11:45,  4.43it/s, Loss=0.0476223]
Training progress:  68%|██████▊   | 40980/60059 [2:17:21<1:11:45,  4.43it/s, Loss=0.0399909]
Training progress:  68%|██████▊   | 40990/60059 [2:17:21<1:39:06,  3.21it/s, Loss=0.0399909]
Training progress:  68%|██████▊   | 40990/60059 [2:17:23<1:39:06,  3.21it/s, Loss=0.0316412]
Training progress:  68%|██████▊   | 41000/60059 [2:17:23<1:29:53,  3.53it/s, Loss=0.0316412]
Training progress:  68%|██████▊   | 41000/60059 [2:17:25<1:29:53,  3.53it/s, Loss=0.0258858]
Training progress:  68%|██████▊   | 41010/60059 [2:17:25<1:21:33,  3.89it/s, Loss=0.0258858]
Training progress:  68%|██████▊   | 41010/60059 [2:17:27<1:21:33,  3.89it/s, Loss=0.0496577]
Training progress:  68%|██████▊   | 41020/60059 [2:17:27<1:20:44,  3.93it/s, Loss=0.0496577]
Training progress:  68%|██████▊   | 41020/60059 [2:17:30<1:20:44,  3.93it/s, Loss=0.0378629]
Training progress:  68%|██████▊   | 41030/60059 [2:17:30<1:21:11,  3.91it/s, Loss=0.0378629]
Training progress:  68%|██████▊   | 41030/60059 [2:17:32<1:21:11,  3.91it/s, Loss=0.0338159]
Training progress:  68%|██████▊   | 41040/60059 [2:17:32<1:20:39,  3.93it/s, Loss=0.0338159]
Training progress:  68%|██████▊   | 41040/60059 [2:17:35<1:20:39,  3.93it/s, Loss=0.0391262]
Training progress:  68%|██████▊   | 41050/60059 [2:17:35<1:17:18,  4.10it/s, Loss=0.0391262]
Training progress:  68%|██████▊   | 41050/60059 [2:17:37<1:17:18,  4.10it/s, Loss=0.0362235]
Training progress:  68%|██████▊   | 41060/60059 [2:17:37<1:13:34,  4.30it/s, Loss=0.0362235]
Training progress:  68%|██████▊   | 41060/60059 [2:17:39<1:13:34,  4.30it/s, Loss=0.0557898]
Training progress:  68%|██████▊   | 41070/60059 [2:17:39<1:13:09,  4.33it/s, Loss=0.0557898]
Training progress:  68%|██████▊   | 41070/60059 [2:17:42<1:13:09,  4.33it/s, Loss=0.0347846]
Training progress:  68%|██████▊   | 41080/60059 [2:17:42<1:15:32,  4.19it/s, Loss=0.0347846]
Training progress:  68%|██████▊   | 41080/60059 [2:17:44<1:15:32,  4.19it/s, Loss=0.0430790]
Training progress:  68%|██████▊   | 41090/60059 [2:17:44<1:13:31,  4.30it/s, Loss=0.0430790]
Training progress:  68%|██████▊   | 41090/60059 [2:17:51<1:13:31,  4.30it/s, Loss=0.0371131]
Training progress:  68%|██████▊   | 41100/60059 [2:17:51<1:56:19,  2.72it/s, Loss=0.0371131]
Training progress:  68%|██████▊   | 41100/60059 [2:17:53<1:56:19,  2.72it/s, Loss=0.0349327]
Training progress:  68%|██████▊   | 41110/60059 [2:17:53<1:41:58,  3.10it/s, Loss=0.0349327]
Training progress:  68%|██████▊   | 41110/60059 [2:17:55<1:41:58,  3.10it/s, Loss=0.0276775]
Training progress:  68%|██████▊   | 41120/60059 [2:17:55<1:31:10,  3.46it/s, Loss=0.0276775]
Training progress:  68%|██████▊   | 41120/60059 [2:17:57<1:31:10,  3.46it/s, Loss=0.0362689]
Training progress:  68%|██████▊   | 41130/60059 [2:17:57<1:25:43,  3.68it/s, Loss=0.0362689]
Training progress:  68%|██████▊   | 41130/60059 [2:18:00<1:25:43,  3.68it/s, Loss=0.0364054]
Training progress:  68%|██████▊   | 41140/60059 [2:18:00<1:24:13,  3.74it/s, Loss=0.0364054]
Training progress:  68%|██████▊   | 41140/60059 [2:18:02<1:24:13,  3.74it/s, Loss=0.0286732]
Training progress:  69%|██████▊   | 41150/60059 [2:18:02<1:24:36,  3.72it/s, Loss=0.0286732]
Training progress:  69%|██████▊   | 41150/60059 [2:18:05<1:24:36,  3.72it/s, Loss=0.0375668]
Training progress:  69%|██████▊   | 41160/60059 [2:18:05<1:23:27,  3.77it/s, Loss=0.0375668]
Training progress:  69%|██████▊   | 41160/60059 [2:18:07<1:23:27,  3.77it/s, Loss=0.0324824]
Training progress:  69%|██████▊   | 41170/60059 [2:18:07<1:16:06,  4.14it/s, Loss=0.0324824]
Training progress:  69%|██████▊   | 41170/60059 [2:18:09<1:16:06,  4.14it/s, Loss=0.0298931]
Training progress:  69%|██████▊   | 41180/60059 [2:18:09<1:13:00,  4.31it/s, Loss=0.0298931]
Training progress:  69%|██████▊   | 41180/60059 [2:18:11<1:13:00,  4.31it/s, Loss=0.0421976]
Training progress:  69%|██████▊   | 41190/60059 [2:18:11<1:14:30,  4.22it/s, Loss=0.0421976]
Training progress:  69%|██████▊   | 41190/60059 [2:18:14<1:14:30,  4.22it/s, Loss=0.0482736]
Training progress:  69%|██████▊   | 41200/60059 [2:18:14<1:15:06,  4.18it/s, Loss=0.0482736]
Training progress:  69%|██████▊   | 41200/60059 [2:18:18<1:15:06,  4.18it/s, Loss=0.0341781]
Training progress:  69%|██████▊   | 41210/60059 [2:18:18<1:32:25,  3.40it/s, Loss=0.0341781]
Training progress:  69%|██████▊   | 41210/60059 [2:18:20<1:32:25,  3.40it/s, Loss=0.0322416]
Training progress:  69%|██████▊   | 41220/60059 [2:18:20<1:26:44,  3.62it/s, Loss=0.0322416]
Training progress:  69%|██████▊   | 41220/60059 [2:18:22<1:26:44,  3.62it/s, Loss=0.0301217]
Training progress:  69%|██████▊   | 41230/60059 [2:18:22<1:19:34,  3.94it/s, Loss=0.0301217]
Training progress:  69%|██████▊   | 41230/60059 [2:18:25<1:19:34,  3.94it/s, Loss=0.0258544]
Training progress:  69%|██████▊   | 41240/60059 [2:18:25<1:14:37,  4.20it/s, Loss=0.0258544]
Training progress:  69%|██████▊   | 41240/60059 [2:18:27<1:14:37,  4.20it/s, Loss=0.0295507]
Training progress:  69%|██████▊   | 41250/60059 [2:18:27<1:11:11,  4.40it/s, Loss=0.0295507]
Training progress:  69%|██████▊   | 41250/60059 [2:18:29<1:11:11,  4.40it/s, Loss=0.0307790]
Training progress:  69%|██████▊   | 41260/60059 [2:18:29<1:09:20,  4.52it/s, Loss=0.0307790]
Training progress:  69%|██████▊   | 41260/60059 [2:18:31<1:09:20,  4.52it/s, Loss=0.0352047]
Training progress:  69%|██████▊   | 41270/60059 [2:18:31<1:12:21,  4.33it/s, Loss=0.0352047]
Training progress:  69%|██████▊   | 41270/60059 [2:18:33<1:12:21,  4.33it/s, Loss=0.0452400]
Training progress:  69%|██████▊   | 41280/60059 [2:18:33<1:08:49,  4.55it/s, Loss=0.0452400]
Training progress:  69%|██████▊   | 41280/60059 [2:18:35<1:08:49,  4.55it/s, Loss=0.0313459]
Training progress:  69%|██████▊   | 41290/60059 [2:18:35<1:09:08,  4.52it/s, Loss=0.0313459]
Training progress:  69%|██████▊   | 41290/60059 [2:18:37<1:09:08,  4.52it/s, Loss=0.0323911]
Training progress:  69%|██████▉   | 41300/60059 [2:18:37<1:07:41,  4.62it/s, Loss=0.0323911]
Training progress:  69%|██████▉   | 41300/60059 [2:18:39<1:07:41,  4.62it/s, Loss=0.0449378]
Training progress:  69%|██████▉   | 41310/60059 [2:18:39<1:07:16,  4.64it/s, Loss=0.0449378]
Training progress:  69%|██████▉   | 41310/60059 [2:18:45<1:07:16,  4.64it/s, Loss=0.0386341]
Training progress:  69%|██████▉   | 41320/60059 [2:18:45<1:41:17,  3.08it/s, Loss=0.0386341]
Training progress:  69%|██████▉   | 41320/60059 [2:18:47<1:41:17,  3.08it/s, Loss=0.0614852]
Training progress:  69%|██████▉   | 41330/60059 [2:18:47<1:29:44,  3.48it/s, Loss=0.0614852]
Training progress:  69%|██████▉   | 41330/60059 [2:18:49<1:29:44,  3.48it/s, Loss=0.0370130]
Training progress:  69%|██████▉   | 41340/60059 [2:18:49<1:20:29,  3.88it/s, Loss=0.0370130]
Training progress:  69%|██████▉   | 41340/60059 [2:18:52<1:20:29,  3.88it/s, Loss=0.0335267]
Training progress:  69%|██████▉   | 41350/60059 [2:18:52<1:18:07,  3.99it/s, Loss=0.0335267]
Training progress:  69%|██████▉   | 41350/60059 [2:18:54<1:18:07,  3.99it/s, Loss=0.0281412]
Training progress:  69%|██████▉   | 41360/60059 [2:18:54<1:16:14,  4.09it/s, Loss=0.0281412]
Training progress:  69%|██████▉   | 41360/60059 [2:18:56<1:16:14,  4.09it/s, Loss=0.0275851]
Training progress:  69%|██████▉   | 41370/60059 [2:18:56<1:12:44,  4.28it/s, Loss=0.0275851]
Training progress:  69%|██████▉   | 41370/60059 [2:18:58<1:12:44,  4.28it/s, Loss=0.0321222]
Training progress:  69%|██████▉   | 41380/60059 [2:18:58<1:09:31,  4.48it/s, Loss=0.0321222]
Training progress:  69%|██████▉   | 41380/60059 [2:19:00<1:09:31,  4.48it/s, Loss=0.0389223]
Training progress:  69%|██████▉   | 41390/60059 [2:19:00<1:12:40,  4.28it/s, Loss=0.0389223]
Training progress:  69%|██████▉   | 41390/60059 [2:19:03<1:12:40,  4.28it/s, Loss=0.0568666]
Training progress:  69%|██████▉   | 41400/60059 [2:19:03<1:10:26,  4.41it/s, Loss=0.0568666]
Training progress:  69%|██████▉   | 41400/60059 [2:19:05<1:10:26,  4.41it/s, Loss=0.0341471]
Training progress:  69%|██████▉   | 41410/60059 [2:19:05<1:08:48,  4.52it/s, Loss=0.0341471]
Training progress:  69%|██████▉   | 41410/60059 [2:19:07<1:08:48,  4.52it/s, Loss=0.0345388]
Training progress:  69%|██████▉   | 41420/60059 [2:19:07<1:07:46,  4.58it/s, Loss=0.0345388]
[EPOCH 380] Evaluating test: L1 0.031104797730222344 PSNR 26.98759377002716 SSIM 0.7824876308441162 perception loss 0.0 [19/05 21:29:26]

[EPOCH 380] Evaluating train: L1 0.021208569607032195 PSNR 28.58690534319196 SSIM 0.8849909901618958 perception loss 0.0 [19/05 21:29:27]

Training progress:  69%|██████▉   | 41420/60059 [2:19:32<1:07:46,  4.58it/s, Loss=0.0481139]
Training progress:  69%|██████▉   | 41430/60059 [2:19:32<4:43:11,  1.10it/s, Loss=0.0481139]
Training progress:  69%|██████▉   | 41430/60059 [2:19:35<4:43:11,  1.10it/s, Loss=0.0617804]
Training progress:  69%|██████▉   | 41440/60059 [2:19:35<3:45:46,  1.37it/s, Loss=0.0617804]
Training progress:  69%|██████▉   | 41440/60059 [2:19:37<3:45:46,  1.37it/s, Loss=0.0364892]
Training progress:  69%|██████▉   | 41450/60059 [2:19:37<2:56:06,  1.76it/s, Loss=0.0364892]
Training progress:  69%|██████▉   | 41450/60059 [2:19:40<2:56:06,  1.76it/s, Loss=0.0336668]
Training progress:  69%|██████▉   | 41460/60059 [2:19:40<2:27:04,  2.11it/s, Loss=0.0336668]
Training progress:  69%|██████▉   | 41460/60059 [2:19:41<2:27:04,  2.11it/s, Loss=0.0342103]
Training progress:  69%|██████▉   | 41470/60059 [2:19:41<2:00:40,  2.57it/s, Loss=0.0342103]
Training progress:  69%|██████▉   | 41470/60059 [2:19:44<2:00:40,  2.57it/s, Loss=0.0591054]
Training progress:  69%|██████▉   | 41480/60059 [2:19:44<1:47:18,  2.89it/s, Loss=0.0591054]
Training progress:  69%|██████▉   | 41480/60059 [2:19:46<1:47:18,  2.89it/s, Loss=0.0255724]
Training progress:  69%|██████▉   | 41490/60059 [2:19:46<1:35:36,  3.24it/s, Loss=0.0255724]
Training progress:  69%|██████▉   | 41490/60059 [2:19:49<1:35:36,  3.24it/s, Loss=0.0459068]
Training progress:  69%|██████▉   | 41500/60059 [2:19:49<1:30:56,  3.40it/s, Loss=0.0459068]
Training progress:  69%|██████▉   | 41500/60059 [2:19:51<1:30:56,  3.40it/s, Loss=0.0299203]
Training progress:  69%|██████▉   | 41510/60059 [2:19:51<1:27:31,  3.53it/s, Loss=0.0299203]
Training progress:  69%|██████▉   | 41510/60059 [2:19:54<1:27:31,  3.53it/s, Loss=0.0513403]
Training progress:  69%|██████▉   | 41520/60059 [2:19:54<1:22:14,  3.76it/s, Loss=0.0513403]
Training progress:  69%|██████▉   | 41520/60059 [2:19:58<1:22:14,  3.76it/s, Loss=0.0384007]
Training progress:  69%|██████▉   | 41530/60059 [2:19:58<1:40:40,  3.07it/s, Loss=0.0384007]
Training progress:  69%|██████▉   | 41530/60059 [2:20:02<1:40:40,  3.07it/s, Loss=0.0507253]
Training progress:  69%|██████▉   | 41540/60059 [2:20:02<1:40:49,  3.06it/s, Loss=0.0507253]
Training progress:  69%|██████▉   | 41540/60059 [2:20:04<1:40:49,  3.06it/s, Loss=0.0279443]
Training progress:  69%|██████▉   | 41550/60059 [2:20:04<1:37:37,  3.16it/s, Loss=0.0279443]
Training progress:  69%|██████▉   | 41550/60059 [2:20:07<1:37:37,  3.16it/s, Loss=0.0391815]
Training progress:  69%|██████▉   | 41560/60059 [2:20:07<1:29:14,  3.45it/s, Loss=0.0391815]
Training progress:  69%|██████▉   | 41560/60059 [2:20:10<1:29:14,  3.45it/s, Loss=0.0417312]
Training progress:  69%|██████▉   | 41570/60059 [2:20:10<1:35:31,  3.23it/s, Loss=0.0417312]
Training progress:  69%|██████▉   | 41570/60059 [2:20:13<1:35:31,  3.23it/s, Loss=0.0371454]
Training progress:  69%|██████▉   | 41580/60059 [2:20:13<1:27:12,  3.53it/s, Loss=0.0371454]
Training progress:  69%|██████▉   | 41580/60059 [2:20:15<1:27:12,  3.53it/s, Loss=0.0365903]
Training progress:  69%|██████▉   | 41590/60059 [2:20:15<1:19:31,  3.87it/s, Loss=0.0365903]
Training progress:  69%|██████▉   | 41590/60059 [2:20:17<1:19:31,  3.87it/s, Loss=0.0583361]
Training progress:  69%|██████▉   | 41600/60059 [2:20:17<1:18:07,  3.94it/s, Loss=0.0583361]
Training progress:  69%|██████▉   | 41600/60059 [2:20:19<1:18:07,  3.94it/s, Loss=0.0366667]
Training progress:  69%|██████▉   | 41610/60059 [2:20:19<1:17:58,  3.94it/s, Loss=0.0366667]
Training progress:  69%|██████▉   | 41610/60059 [2:20:22<1:17:58,  3.94it/s, Loss=0.0278478]
Training progress:  69%|██████▉   | 41620/60059 [2:20:22<1:13:25,  4.19it/s, Loss=0.0278478]
Training progress:  69%|██████▉   | 41620/60059 [2:20:24<1:13:25,  4.19it/s, Loss=0.0382176]
Training progress:  69%|██████▉   | 41630/60059 [2:20:24<1:09:32,  4.42it/s, Loss=0.0382176]
Training progress:  69%|██████▉   | 41630/60059 [2:20:29<1:09:32,  4.42it/s, Loss=0.0399022]
Training progress:  69%|██████▉   | 41640/60059 [2:20:29<1:37:06,  3.16it/s, Loss=0.0399022]
Training progress:  69%|██████▉   | 41640/60059 [2:20:31<1:37:06,  3.16it/s, Loss=0.0292496]
Training progress:  69%|██████▉   | 41650/60059 [2:20:31<1:31:10,  3.36it/s, Loss=0.0292496]
Training progress:  69%|██████▉   | 41650/60059 [2:20:33<1:31:10,  3.36it/s, Loss=0.0341509]
Training progress:  69%|██████▉   | 41660/60059 [2:20:33<1:22:25,  3.72it/s, Loss=0.0341509]
Training progress:  69%|██████▉   | 41660/60059 [2:20:35<1:22:25,  3.72it/s, Loss=0.0549534]
Training progress:  69%|██████▉   | 41670/60059 [2:20:35<1:15:49,  4.04it/s, Loss=0.0549534]
Training progress:  69%|██████▉   | 41670/60059 [2:20:38<1:15:49,  4.04it/s, Loss=0.0356825]
Training progress:  69%|██████▉   | 41680/60059 [2:20:38<1:18:15,  3.91it/s, Loss=0.0356825]
Training progress:  69%|██████▉   | 41680/60059 [2:20:41<1:18:15,  3.91it/s, Loss=0.0505572]
Training progress:  69%|██████▉   | 41690/60059 [2:20:41<1:22:14,  3.72it/s, Loss=0.0505572]
Training progress:  69%|██████▉   | 41690/60059 [2:20:44<1:22:14,  3.72it/s, Loss=0.0515280]
Training progress:  69%|██████▉   | 41700/60059 [2:20:44<1:20:34,  3.80it/s, Loss=0.0515280]
Training progress:  69%|██████▉   | 41700/60059 [2:20:46<1:20:34,  3.80it/s, Loss=0.0425711]
Training progress:  69%|██████▉   | 41710/60059 [2:20:46<1:14:52,  4.08it/s, Loss=0.0425711]
Training progress:  69%|██████▉   | 41710/60059 [2:20:48<1:14:52,  4.08it/s, Loss=0.0317661]
Training progress:  69%|██████▉   | 41720/60059 [2:20:48<1:10:45,  4.32it/s, Loss=0.0317661]
Training progress:  69%|██████▉   | 41720/60059 [2:20:50<1:10:45,  4.32it/s, Loss=0.0357737]
Training progress:  69%|██████▉   | 41730/60059 [2:20:50<1:12:36,  4.21it/s, Loss=0.0357737]
Training progress:  69%|██████▉   | 41730/60059 [2:20:53<1:12:36,  4.21it/s, Loss=0.0601147]
Training progress:  69%|██████▉   | 41740/60059 [2:20:53<1:13:46,  4.14it/s, Loss=0.0601147]
Training progress:  69%|██████▉   | 41740/60059 [2:20:57<1:13:46,  4.14it/s, Loss=0.0351096]
Training progress:  70%|██████▉   | 41750/60059 [2:20:57<1:35:03,  3.21it/s, Loss=0.0351096]
Training progress:  70%|██████▉   | 41750/60059 [2:21:00<1:35:03,  3.21it/s, Loss=0.0364608]
Training progress:  70%|██████▉   | 41760/60059 [2:21:00<1:28:50,  3.43it/s, Loss=0.0364608]
Training progress:  70%|██████▉   | 41760/60059 [2:21:02<1:28:50,  3.43it/s, Loss=0.0390487]
Training progress:  70%|██████▉   | 41770/60059 [2:21:02<1:21:21,  3.75it/s, Loss=0.0390487]
Training progress:  70%|██████▉   | 41770/60059 [2:21:04<1:21:21,  3.75it/s, Loss=0.0521167]
