stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  54%|█████▍    | 32390/60059 [5:15:59<4:25:43,  1.74it/s, Loss=0.0466401]
Training progress:  54%|█████▍    | 32390/60059 [5:16:04<4:25:43,  1.74it/s, Loss=0.0373274]
Training progress:  54%|█████▍    | 32400/60059 [5:16:04<4:09:36,  1.85it/s, Loss=0.0373274]
Training progress:  54%|█████▍    | 32400/60059 [5:16:09<4:09:36,  1.85it/s, Loss=0.0343227]
Training progress:  54%|█████▍    | 32410/60059 [5:16:09<4:07:26,  1.86it/s, Loss=0.0343227]
Training progress:  54%|█████▍    | 32410/60059 [5:16:14<4:07:26,  1.86it/s, Loss=0.0363546]
Training progress:  54%|█████▍    | 32420/60059 [5:16:14<3:59:07,  1.93it/s, Loss=0.0363546]
Training progress:  54%|█████▍    | 32420/60059 [5:16:18<3:59:07,  1.93it/s, Loss=0.0468745]
Training progress:  54%|█████▍    | 32430/60059 [5:16:18<3:52:26,  1.98it/s, Loss=0.0468745]
Training progress:  54%|█████▍    | 32430/60059 [5:16:23<3:52:26,  1.98it/s, Loss=0.0307885]
Training progress:  54%|█████▍    | 32440/60059 [5:16:23<3:46:31,  2.03it/s, Loss=0.0307885]
Training progress:  54%|█████▍    | 32440/60059 [5:16:28<3:46:31,  2.03it/s, Loss=0.0397779]
Training progress:  54%|█████▍    | 32450/60059 [5:16:28<3:40:56,  2.08it/s, Loss=0.0397779]
Training progress:  54%|█████▍    | 32450/60059 [5:16:33<3:40:56,  2.08it/s, Loss=0.0306640]
Training progress:  54%|█████▍    | 32460/60059 [5:16:33<3:52:18,  1.98it/s, Loss=0.0306640]
Training progress:  54%|█████▍    | 32460/60059 [5:16:38<3:52:18,  1.98it/s, Loss=0.0413962]
Training progress:  54%|█████▍    | 32470/60059 [5:16:38<3:47:06,  2.02it/s, Loss=0.0413962]
Training progress:  54%|█████▍    | 32470/60059 [5:16:43<3:47:06,  2.02it/s, Loss=0.0443115]
Training progress:  54%|█████▍    | 32480/60059 [5:16:43<3:45:05,  2.04it/s, Loss=0.0443115]
Training progress:  54%|█████▍    | 32480/60059 [5:16:52<3:45:05,  2.04it/s, Loss=0.0324152]
Training progress:  54%|█████▍    | 32490/60059 [5:16:52<4:41:41,  1.63it/s, Loss=0.0324152]
Training progress:  54%|█████▍    | 32490/60059 [5:16:57<4:41:41,  1.63it/s, Loss=0.0327729]
Training progress:  54%|█████▍    | 32500/60059 [5:16:57<4:31:06,  1.69it/s, Loss=0.0327729]
Training progress:  54%|█████▍    | 32500/60059 [5:17:02<4:31:06,  1.69it/s, Loss=0.0290210]
Training progress:  54%|█████▍    | 32510/60059 [5:17:02<4:15:17,  1.80it/s, Loss=0.0290210]
Training progress:  54%|█████▍    | 32510/60059 [5:17:08<4:15:17,  1.80it/s, Loss=0.0308567]
Training progress:  54%|█████▍    | 32520/60059 [5:17:08<4:22:31,  1.75it/s, Loss=0.0308567]
Training progress:  54%|█████▍    | 32520/60059 [5:17:13<4:22:31,  1.75it/s, Loss=0.0360024]
Training progress:  54%|█████▍    | 32530/60059 [5:17:13<4:12:36,  1.82it/s, Loss=0.0360024]
Training progress:  54%|█████▍    | 32530/60059 [5:17:18<4:12:36,  1.82it/s, Loss=0.0391568]
Training progress:  54%|█████▍    | 32540/60059 [5:17:18<4:05:06,  1.87it/s, Loss=0.0391568]
Training progress:  54%|█████▍    | 32540/60059 [5:17:23<4:05:06,  1.87it/s, Loss=0.0364339]
Training progress:  54%|█████▍    | 32550/60059 [5:17:23<3:57:13,  1.93it/s, Loss=0.0364339]
Training progress:  54%|█████▍    | 32550/60059 [5:17:27<3:57:13,  1.93it/s, Loss=0.0329567]
Training progress:  54%|█████▍    | 32560/60059 [5:17:27<3:50:01,  1.99it/s, Loss=0.0329567]
Training progress:  54%|█████▍    | 32560/60059 [5:17:32<3:50:01,  1.99it/s, Loss=0.0300289]
Training progress:  54%|█████▍    | 32570/60059 [5:17:32<3:47:23,  2.01it/s, Loss=0.0300289]
Training progress:  54%|█████▍    | 32570/60059 [5:17:37<3:47:23,  2.01it/s, Loss=0.0447229]
Training progress:  54%|█████▍    | 32580/60059 [5:17:37<3:45:21,  2.03it/s, Loss=0.0447229]
Training progress:  54%|█████▍    | 32580/60059 [5:17:42<3:45:21,  2.03it/s, Loss=0.0453501]
Training progress:  54%|█████▍    | 32590/60059 [5:17:42<3:43:13,  2.05it/s, Loss=0.0453501]
Training progress:  54%|█████▍    | 32590/60059 [5:17:53<3:43:13,  2.05it/s, Loss=0.0346291]
Training progress:  54%|█████▍    | 32600/60059 [5:17:53<5:06:04,  1.50it/s, Loss=0.0346291]
Training progress:  54%|█████▍    | 32600/60059 [5:17:58<5:06:04,  1.50it/s, Loss=0.0262021]
Training progress:  54%|█████▍    | 32610/60059 [5:17:58<4:43:21,  1.61it/s, Loss=0.0262021]
Training progress:  54%|█████▍    | 32610/60059 [5:18:03<4:43:21,  1.61it/s, Loss=0.0540928]
Training progress:  54%|█████▍    | 32620/60059 [5:18:03<4:34:27,  1.67it/s, Loss=0.0540928]
Training progress:  54%|█████▍    | 32620/60059 [5:18:09<4:34:27,  1.67it/s, Loss=0.0305832]
Training progress:  54%|█████▍    | 32630/60059 [5:18:09<4:32:08,  1.68it/s, Loss=0.0305832]
Training progress:  54%|█████▍    | 32630/60059 [5:18:14<4:32:08,  1.68it/s, Loss=0.0275039]
Training progress:  54%|█████▍    | 32640/60059 [5:18:14<4:16:46,  1.78it/s, Loss=0.0275039]
Training progress:  54%|█████▍    | 32640/60059 [5:18:19<4:16:46,  1.78it/s, Loss=0.0486578]
Training progress:  54%|█████▍    | 32650/60059 [5:18:19<4:04:36,  1.87it/s, Loss=0.0486578]
Training progress:  54%|█████▍    | 32650/60059 [5:18:24<4:04:36,  1.87it/s, Loss=0.0484805]
Training progress:  54%|█████▍    | 32660/60059 [5:18:24<3:57:53,  1.92it/s, Loss=0.0484805]
Training progress:  54%|█████▍    | 32660/60059 [5:18:28<3:57:53,  1.92it/s, Loss=0.0335261]
Training progress:  54%|█████▍    | 32670/60059 [5:18:28<3:51:14,  1.97it/s, Loss=0.0335261]
Training progress:  54%|█████▍    | 32670/60059 [5:18:33<3:51:14,  1.97it/s, Loss=0.0350762]
Training progress:  54%|█████▍    | 32680/60059 [5:18:33<3:46:53,  2.01it/s, Loss=0.0350762]
Training progress:  54%|█████▍    | 32680/60059 [5:18:38<3:46:53,  2.01it/s, Loss=0.0423620]
Training progress:  54%|█████▍    | 32690/60059 [5:18:38<3:42:10,  2.05it/s, Loss=0.0423620]
Training progress:  54%|█████▍    | 32690/60059 [5:18:42<3:42:10,  2.05it/s, Loss=0.0473008]
Training progress:  54%|█████▍    | 32700/60059 [5:18:42<3:40:50,  2.06it/s, Loss=0.0473008]
[EPOCH 300] Evaluating test: L1 0.032287722453475 PSNR 26.749356508255005 SSIM 0.8067666888237 perception loss 0.0 [20/05 00:23:04]

[EPOCH 300] Evaluating train: L1 0.02269073515864355 PSNR 28.145724705287385 SSIM 0.8988361358642578 perception loss 0.0 [20/05 00:23:06]

Training progress:  54%|█████▍    | 32700/60059 [5:19:14<3:40:50,  2.06it/s, Loss=0.0317526]
Training progress:  54%|█████▍    | 32710/60059 [5:19:14<9:51:37,  1.30s/it, Loss=0.0317526]
Training progress:  54%|█████▍    | 32710/60059 [5:19:21<9:51:37,  1.30s/it, Loss=0.0366765]
Training progress:  54%|█████▍    | 32720/60059 [5:19:21<8:16:49,  1.09s/it, Loss=0.0366765]
Training progress:  54%|█████▍    | 32720/60059 [5:19:25<8:16:49,  1.09s/it, Loss=0.0276613]
Training progress:  54%|█████▍    | 32730/60059 [5:19:25<6:54:55,  1.10it/s, Loss=0.0276613]
Training progress:  54%|█████▍    | 32730/60059 [5:19:31<6:54:55,  1.10it/s, Loss=0.0348724]
Training progress:  55%|█████▍    | 32740/60059 [5:19:31<6:01:26,  1.26it/s, Loss=0.0348724]
Training progress:  55%|█████▍    | 32740/60059 [5:19:35<6:01:26,  1.26it/s, Loss=0.0350368]
Training progress:  55%|█████▍    | 32750/60059 [5:19:35<5:18:10,  1.43it/s, Loss=0.0350368]
Training progress:  55%|█████▍    | 32750/60059 [5:19:41<5:18:10,  1.43it/s, Loss=0.0331342]
Training progress:  55%|█████▍    | 32760/60059 [5:19:41<4:52:02,  1.56it/s, Loss=0.0331342]
Training progress:  55%|█████▍    | 32760/60059 [5:19:45<4:52:02,  1.56it/s, Loss=0.0426560]
Training progress:  55%|█████▍    | 32770/60059 [5:19:45<4:27:35,  1.70it/s, Loss=0.0426560]
Training progress:  55%|█████▍    | 32770/60059 [5:19:50<4:27:35,  1.70it/s, Loss=0.0605344]
Training progress:  55%|█████▍    | 32780/60059 [5:19:50<4:09:15,  1.82it/s, Loss=0.0605344]
Training progress:  55%|█████▍    | 32780/60059 [5:19:54<4:09:15,  1.82it/s, Loss=0.0330914]
Training progress:  55%|█████▍    | 32790/60059 [5:19:54<3:59:40,  1.90it/s, Loss=0.0330914]
Training progress:  55%|█████▍    | 32790/60059 [5:19:59<3:59:40,  1.90it/s, Loss=0.0385197]
Training progress:  55%|█████▍    | 32800/60059 [5:19:59<3:52:57,  1.95it/s, Loss=0.0385197]
Training progress:  55%|█████▍    | 32800/60059 [5:20:08<3:52:57,  1.95it/s, Loss=0.0325736]
Training progress:  55%|█████▍    | 32810/60059 [5:20:08<4:37:34,  1.64it/s, Loss=0.0325736]
Training progress:  55%|█████▍    | 32810/60059 [5:20:14<4:37:34,  1.64it/s, Loss=0.0391652]
Training progress:  55%|█████▍    | 32820/60059 [5:20:14<4:38:43,  1.63it/s, Loss=0.0391652]
Training progress:  55%|█████▍    | 32820/60059 [5:20:19<4:38:43,  1.63it/s, Loss=0.0332317]
Training progress:  55%|█████▍    | 32830/60059 [5:20:19<4:20:35,  1.74it/s, Loss=0.0332317]
Training progress:  55%|█████▍    | 32830/60059 [5:20:24<4:20:35,  1.74it/s, Loss=0.0426171]
Training progress:  55%|█████▍    | 32840/60059 [5:20:24<4:13:04,  1.79it/s, Loss=0.0426171]
Training progress:  55%|█████▍    | 32840/60059 [5:20:30<4:13:04,  1.79it/s, Loss=0.0319341]
Training progress:  55%|█████▍    | 32850/60059 [5:20:30<4:25:25,  1.71it/s, Loss=0.0319341]
Training progress:  55%|█████▍    | 32850/60059 [5:20:35<4:25:25,  1.71it/s, Loss=0.0339916]
Training progress:  55%|█████▍    | 32860/60059 [5:20:35<4:11:07,  1.81it/s, Loss=0.0339916]
Training progress:  55%|█████▍    | 32860/60059 [5:20:40<4:11:07,  1.81it/s, Loss=0.0374477]
Training progress:  55%|█████▍    | 32870/60059 [5:20:40<3:59:31,  1.89it/s, Loss=0.0374477]
Training progress:  55%|█████▍    | 32870/60059 [5:20:45<3:59:31,  1.89it/s, Loss=0.0390709]
Training progress:  55%|█████▍    | 32880/60059 [5:20:45<3:51:58,  1.95it/s, Loss=0.0390709]
Training progress:  55%|█████▍    | 32880/60059 [5:20:49<3:51:58,  1.95it/s, Loss=0.0391651]
Training progress:  55%|█████▍    | 32890/60059 [5:20:49<3:46:08,  2.00it/s, Loss=0.0391651]
Training progress:  55%|█████▍    | 32890/60059 [5:20:54<3:46:08,  2.00it/s, Loss=0.0468988]
Training progress:  55%|█████▍    | 32900/60059 [5:20:54<3:40:56,  2.05it/s, Loss=0.0468988]
Training progress:  55%|█████▍    | 32900/60059 [5:20:59<3:40:56,  2.05it/s, Loss=0.0323960]
Training progress:  55%|█████▍    | 32910/60059 [5:20:59<3:38:15,  2.07it/s, Loss=0.0323960]
Training progress:  55%|█████▍    | 32910/60059 [5:21:06<3:38:15,  2.07it/s, Loss=0.0319751]
Training progress:  55%|█████▍    | 32920/60059 [5:21:06<4:19:26,  1.74it/s, Loss=0.0319751]
Training progress:  55%|█████▍    | 32920/60059 [5:21:12<4:19:26,  1.74it/s, Loss=0.0385014]
Training progress:  55%|█████▍    | 32930/60059 [5:21:12<4:14:34,  1.78it/s, Loss=0.0385014]
Training progress:  55%|█████▍    | 32930/60059 [5:21:17<4:14:34,  1.78it/s, Loss=0.0320630]
Training progress:  55%|█████▍    | 32940/60059 [5:21:17<4:03:48,  1.85it/s, Loss=0.0320630]
Training progress:  55%|█████▍    | 32940/60059 [5:21:22<4:03:48,  1.85it/s, Loss=0.0395356]
Training progress:  55%|█████▍    | 32950/60059 [5:21:22<3:57:05,  1.91it/s, Loss=0.0395356]
Training progress:  55%|█████▍    | 32950/60059 [5:21:28<3:57:05,  1.91it/s, Loss=0.0359846]
Training progress:  55%|█████▍    | 32960/60059 [5:21:28<4:11:42,  1.79it/s, Loss=0.0359846]
Training progress:  55%|█████▍    | 32960/60059 [5:21:33<4:11:42,  1.79it/s, Loss=0.0375886]
Training progress:  55%|█████▍    | 32970/60059 [5:21:33<4:04:30,  1.85it/s, Loss=0.0375886]
Training progress:  55%|█████▍    | 32970/60059 [5:21:38<4:04:30,  1.85it/s, Loss=0.0373022]
Training progress:  55%|█████▍    | 32980/60059 [5:21:38<3:58:00,  1.90it/s, Loss=0.0373022]
Training progress:  55%|█████▍    | 32980/60059 [5:21:43<3:58:00,  1.90it/s, Loss=0.0402326]
Training progress:  55%|█████▍    | 32990/60059 [5:21:43<3:53:05,  1.94it/s, Loss=0.0402326]
Training progress:  55%|█████▍    | 32990/60059 [5:21:48<3:53:05,  1.94it/s, Loss=0.0406440]
Training progress:  55%|█████▍    | 33000/60059 [5:21:48<3:46:37,  1.99it/s, Loss=0.0406440]
Training progress:  55%|█████▍    | 33000/60059 [5:21:52<3:46:37,  1.99it/s, Loss=0.0319964]
Training progress:  55%|█████▍    | 33010/60059 [5:21:52<3:42:14,  2.03it/s, Loss=0.0319964]
Training progress:  55%|█████▍    | 33010/60059 [5:21:57<3:42:14,  2.03it/s, Loss=0.0360507]
Training progress:  55%|█████▍    | 33020/60059 [5:21:57<3:39:03,  2.06it/s, Loss=0.0360507]
Training progress:  55%|█████▍    | 33020/60059 [5:22:05<3:39:03,  2.06it/s, Loss=0.0409824]
Training progress:  55%|█████▍    | 33030/60059 [5:22:05<4:18:59,  1.74it/s, Loss=0.0409824]
Training progress:  55%|█████▍    | 33030/60059 [5:22:10<4:18:59,  1.74it/s, Loss=0.0459902]
Training progress:  55%|█████▌    | 33040/60059 [5:22:10<4:11:14,  1.79it/s, Loss=0.0459902]
Training progress:  55%|█████▌    | 33040/60059 [5:22:15<4:11:14,  1.79it/s, Loss=0.0357316]
Training progress:  55%|█████▌    | 33050/60059 [5:22:15<4:00:58,  1.87it/s, Loss=0.0357316]
Training progress:  55%|█████▌    | 33050/60059 [5:22:20<4:00:58,  1.87it/s, Loss=0.0437987]
Training progress:  55%|█████▌    | 33060/60059 [5:22:20<4:00:14,  1.87it/s, Loss=0.0437987]
Training progress:  55%|█████▌    | 33060/60059 [5:22:25<4:00:14,  1.87it/s, Loss=0.0322492]
Training progress:  55%|█████▌    | 33070/60059 [5:22:25<3:56:19,  1.90it/s, Loss=0.0322492]
Training progress:  55%|█████▌    | 33070/60059 [5:22:30<3:56:19,  1.90it/s, Loss=0.0290813]
Training progress:  55%|█████▌    | 33080/60059 [5:22:30<3:52:26,  1.93it/s, Loss=0.0290813]
Training progress:  55%|█████▌    | 33080/60059 [5:22:35<3:52:26,  1.93it/s, Loss=0.0408838]
Training progress:  55%|█████▌    | 33090/60059 [5:22:35<3:47:32,  1.98it/s, Loss=0.0408838]
Training progress:  55%|█████▌    | 33090/60059 [5:22:40<3:47:32,  1.98it/s, Loss=0.0365540]
Training progress:  55%|█████▌    | 33100/60059 [5:22:40<3:41:48,  2.03it/s, Loss=0.0365540]
Training progress:  55%|█████▌    | 33100/60059 [5:22:44<3:41:48,  2.03it/s, Loss=0.0445512]
Training progress:  55%|█████▌    | 33110/60059 [5:22:44<3:39:18,  2.05it/s, Loss=0.0445512]
Training progress:  55%|█████▌    | 33110/60059 [5:22:49<3:39:18,  2.05it/s, Loss=0.0497691]
Training progress:  55%|█████▌    | 33120/60059 [5:22:49<3:36:02,  2.08it/s, Loss=0.0497691]
Training progress:  55%|█████▌    | 33120/60059 [5:22:54<3:36:02,  2.08it/s, Loss=0.0281800]
Training progress:  55%|█████▌    | 33130/60059 [5:22:54<3:36:06,  2.08it/s, Loss=0.0281800]
Training progress:  55%|█████▌    | 33130/60059 [5:23:02<3:36:06,  2.08it/s, Loss=0.0495378]
Training progress:  55%|█████▌    | 33140/60059 [5:23:02<4:17:15,  1.74it/s, Loss=0.0495378]
Training progress:  55%|█████▌    | 33140/60059 [5:23:07<4:17:15,  1.74it/s, Loss=0.0279427]
Training progress:  55%|█████▌    | 33150/60059 [5:23:07<4:17:11,  1.74it/s, Loss=0.0279427]
Training progress:  55%|█████▌    | 33150/60059 [5:23:12<4:17:11,  1.74it/s, Loss=0.0426502]
Training progress:  55%|█████▌    | 33160/60059 [5:23:12<4:06:08,  1.82it/s, Loss=0.0426502]
Training progress:  55%|█████▌    | 33160/60059 [5:23:17<4:06:08,  1.82it/s, Loss=0.0383944]
Training progress:  55%|█████▌    | 33170/60059 [5:23:17<3:59:53,  1.87it/s, Loss=0.0383944]
Training progress:  55%|█████▌    | 33170/60059 [5:23:22<3:59:53,  1.87it/s, Loss=0.0356904]
Training progress:  55%|█████▌    | 33180/60059 [5:23:22<3:55:06,  1.91it/s, Loss=0.0356904]
Training progress:  55%|█████▌    | 33180/60059 [5:23:27<3:55:06,  1.91it/s, Loss=0.0310856]
Training progress:  55%|█████▌    | 33190/60059 [5:23:27<3:45:57,  1.98it/s, Loss=0.0310856]
Training progress:  55%|█████▌    | 33190/60059 [5:23:32<3:45:57,  1.98it/s, Loss=0.0399694]
Training progress:  55%|█████▌    | 33200/60059 [5:23:32<3:40:27,  2.03it/s, Loss=0.0399694]
Training progress:  55%|█████▌    | 33200/60059 [5:23:36<3:40:27,  2.03it/s, Loss=0.0294771]
Training progress:  55%|█████▌    | 33210/60059 [5:23:36<3:39:25,  2.04it/s, Loss=0.0294771]
Training progress:  55%|█████▌    | 33210/60059 [5:23:41<3:39:25,  2.04it/s, Loss=0.0354377]
Training progress:  55%|█████▌    | 33220/60059 [5:23:41<3:36:41,  2.06it/s, Loss=0.0354377]
Training progress:  55%|█████▌    | 33220/60059 [5:23:46<3:36:41,  2.06it/s, Loss=0.0417012]
Training progress:  55%|█████▌    | 33230/60059 [5:23:46<3:38:14,  2.05it/s, Loss=0.0417012]
Training progress:  55%|█████▌    | 33230/60059 [5:23:51<3:38:14,  2.05it/s, Loss=0.0377788]
Training progress:  55%|█████▌    | 33240/60059 [5:23:51<3:37:29,  2.06it/s, Loss=0.0377788]
Training progress:  55%|█████▌    | 33240/60059 [5:24:03<3:37:29,  2.06it/s, Loss=0.0274652]
Training progress:  55%|█████▌    | 33250/60059 [5:24:03<5:15:56,  1.41it/s, Loss=0.0274652]
Training progress:  55%|█████▌    | 33250/60059 [5:24:09<5:15:56,  1.41it/s, Loss=0.0325027]
