stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  46%|████▌     | 27420/60059 [4:49:38<4:32:51,  1.99it/s, Loss=0.0494249]
Training progress:  46%|████▌     | 27430/60059 [4:49:38<4:34:19,  1.98it/s, Loss=0.0494249]
Training progress:  46%|████▌     | 27430/60059 [4:49:43<4:34:19,  1.98it/s, Loss=0.0485348]
Training progress:  46%|████▌     | 27440/60059 [4:49:43<4:27:46,  2.03it/s, Loss=0.0485348]
Training progress:  46%|████▌     | 27440/60059 [4:49:48<4:27:46,  2.03it/s, Loss=0.0325389]
Training progress:  46%|████▌     | 27450/60059 [4:49:48<4:24:59,  2.05it/s, Loss=0.0325389]
Training progress:  46%|████▌     | 27450/60059 [4:49:53<4:24:59,  2.05it/s, Loss=0.0503488]
Training progress:  46%|████▌     | 27460/60059 [4:49:53<4:25:09,  2.05it/s, Loss=0.0503488]
Training progress:  46%|████▌     | 27460/60059 [4:50:02<4:25:09,  2.05it/s, Loss=0.0373772]
Training progress:  46%|████▌     | 27470/60059 [4:50:02<5:40:15,  1.60it/s, Loss=0.0373772]
Training progress:  46%|████▌     | 27470/60059 [4:50:11<5:40:15,  1.60it/s, Loss=0.0297198]
Training progress:  46%|████▌     | 27480/60059 [4:50:11<6:15:33,  1.45it/s, Loss=0.0297198]
Training progress:  46%|████▌     | 27480/60059 [4:50:16<6:15:33,  1.45it/s, Loss=0.0287813]
Training progress:  46%|████▌     | 27490/60059 [4:50:16<5:56:58,  1.52it/s, Loss=0.0287813]
Training progress:  46%|████▌     | 27490/60059 [4:50:21<5:56:58,  1.52it/s, Loss=0.0480234]
Training progress:  46%|████▌     | 27500/60059 [4:50:21<5:28:23,  1.65it/s, Loss=0.0480234]
Training progress:  46%|████▌     | 27500/60059 [4:50:27<5:28:23,  1.65it/s, Loss=0.0357117]
Training progress:  46%|████▌     | 27510/60059 [4:50:27<5:18:49,  1.70it/s, Loss=0.0357117]
Training progress:  46%|████▌     | 27510/60059 [4:50:31<5:18:49,  1.70it/s, Loss=0.0438092]
Training progress:  46%|████▌     | 27520/60059 [4:50:31<5:02:25,  1.79it/s, Loss=0.0438092]
Training progress:  46%|████▌     | 27520/60059 [4:50:36<5:02:25,  1.79it/s, Loss=0.0498806]
Training progress:  46%|████▌     | 27530/60059 [4:50:36<4:47:33,  1.89it/s, Loss=0.0498806]
Training progress:  46%|████▌     | 27530/60059 [4:50:41<4:47:33,  1.89it/s, Loss=0.0469762]
Training progress:  46%|████▌     | 27540/60059 [4:50:41<4:37:20,  1.95it/s, Loss=0.0469762]
Training progress:  46%|████▌     | 27540/60059 [4:50:46<4:37:20,  1.95it/s, Loss=0.0367330]
Training progress:  46%|████▌     | 27550/60059 [4:50:46<4:31:31,  2.00it/s, Loss=0.0367330]
Training progress:  46%|████▌     | 27550/60059 [4:50:51<4:31:31,  2.00it/s, Loss=0.0301962]
Training progress:  46%|████▌     | 27560/60059 [4:50:51<4:30:34,  2.00it/s, Loss=0.0301962]
Training progress:  46%|████▌     | 27560/60059 [4:50:55<4:30:34,  2.00it/s, Loss=0.0356087]
Training progress:  46%|████▌     | 27570/60059 [4:50:55<4:28:43,  2.02it/s, Loss=0.0356087]
Training progress:  46%|████▌     | 27570/60059 [4:51:05<4:28:43,  2.02it/s, Loss=0.0320540]
Training progress:  46%|████▌     | 27580/60059 [4:51:05<5:36:21,  1.61it/s, Loss=0.0320540]
Training progress:  46%|████▌     | 27580/60059 [4:51:10<5:36:21,  1.61it/s, Loss=0.0378843]
Training progress:  46%|████▌     | 27590/60059 [4:51:10<5:24:25,  1.67it/s, Loss=0.0378843]
Training progress:  46%|████▌     | 27590/60059 [4:51:15<5:24:25,  1.67it/s, Loss=0.0372730]
Training progress:  46%|████▌     | 27600/60059 [4:51:15<5:06:25,  1.77it/s, Loss=0.0372730]
Training progress:  46%|████▌     | 27600/60059 [4:51:21<5:06:25,  1.77it/s, Loss=0.0355871]
Training progress:  46%|████▌     | 27610/60059 [4:51:21<5:05:08,  1.77it/s, Loss=0.0355871]
Training progress:  46%|████▌     | 27610/60059 [4:51:26<5:05:08,  1.77it/s, Loss=0.0354173]
Training progress:  46%|████▌     | 27620/60059 [4:51:26<4:58:19,  1.81it/s, Loss=0.0354173]
Training progress:  46%|████▌     | 27620/60059 [4:51:30<4:58:19,  1.81it/s, Loss=0.0403935]
Training progress:  46%|████▌     | 27630/60059 [4:51:30<4:44:04,  1.90it/s, Loss=0.0403935]
Training progress:  46%|████▌     | 27630/60059 [4:51:36<4:44:04,  1.90it/s, Loss=0.0364039]
Training progress:  46%|████▌     | 27640/60059 [4:51:36<4:45:06,  1.90it/s, Loss=0.0364039]
Training progress:  46%|████▌     | 27640/60059 [4:51:41<4:45:06,  1.90it/s, Loss=0.0309428]
Training progress:  46%|████▌     | 27650/60059 [4:51:41<4:49:06,  1.87it/s, Loss=0.0309428]
Training progress:  46%|████▌     | 27650/60059 [4:51:46<4:49:06,  1.87it/s, Loss=0.0333473]
Training progress:  46%|████▌     | 27660/60059 [4:51:46<4:40:45,  1.92it/s, Loss=0.0333473]
Training progress:  46%|████▌     | 27660/60059 [4:51:51<4:40:45,  1.92it/s, Loss=0.0500485]
Training progress:  46%|████▌     | 27670/60059 [4:51:51<4:34:42,  1.97it/s, Loss=0.0500485]
Training progress:  46%|████▌     | 27670/60059 [4:51:57<4:34:42,  1.97it/s, Loss=0.0446287]
Training progress:  46%|████▌     | 27680/60059 [4:51:57<4:48:47,  1.87it/s, Loss=0.0446287]
Training progress:  46%|████▌     | 27680/60059 [4:52:06<4:48:47,  1.87it/s, Loss=0.0582095]
Training progress:  46%|████▌     | 27690/60059 [4:52:06<5:43:01,  1.57it/s, Loss=0.0582095]
Training progress:  46%|████▌     | 27690/60059 [4:52:11<5:43:01,  1.57it/s, Loss=0.0276253]
Training progress:  46%|████▌     | 27700/60059 [4:52:11<5:22:59,  1.67it/s, Loss=0.0276253]
Training progress:  46%|████▌     | 27700/60059 [4:52:16<5:22:59,  1.67it/s, Loss=0.0320907]
Training progress:  46%|████▌     | 27710/60059 [4:52:16<5:04:48,  1.77it/s, Loss=0.0320907]
Training progress:  46%|████▌     | 27710/60059 [4:52:21<5:04:48,  1.77it/s, Loss=0.0620061]
Training progress:  46%|████▌     | 27720/60059 [4:52:21<4:53:01,  1.84it/s, Loss=0.0620061]
Training progress:  46%|████▌     | 27720/60059 [4:52:26<4:53:01,  1.84it/s, Loss=0.0331123]
Training progress:  46%|████▌     | 27730/60059 [4:52:26<4:46:25,  1.88it/s, Loss=0.0331123]
Training progress:  46%|████▌     | 27730/60059 [4:52:30<4:46:25,  1.88it/s, Loss=0.0332003]
Training progress:  46%|████▌     | 27740/60059 [4:52:30<4:37:13,  1.94it/s, Loss=0.0332003]
Training progress:  46%|████▌     | 27740/60059 [4:52:35<4:37:13,  1.94it/s, Loss=0.0284076]
Training progress:  46%|████▌     | 27750/60059 [4:52:35<4:33:33,  1.97it/s, Loss=0.0284076]
Training progress:  46%|████▌     | 27750/60059 [4:52:40<4:33:33,  1.97it/s, Loss=0.0409068]
Training progress:  46%|████▌     | 27760/60059 [4:52:40<4:25:14,  2.03it/s, Loss=0.0409068]
Training progress:  46%|████▌     | 27760/60059 [4:52:45<4:25:14,  2.03it/s, Loss=0.0345996]
Training progress:  46%|████▌     | 27770/60059 [4:52:45<4:29:33,  2.00it/s, Loss=0.0345996]
Training progress:  46%|████▌     | 27770/60059 [4:52:50<4:29:33,  2.00it/s, Loss=0.0487034]
Training progress:  46%|████▋     | 27780/60059 [4:52:50<4:22:34,  2.05it/s, Loss=0.0487034]
Training progress:  46%|████▋     | 27780/60059 [4:52:54<4:22:34,  2.05it/s, Loss=0.0329169]
Training progress:  46%|████▋     | 27790/60059 [4:52:54<4:22:34,  2.05it/s, Loss=0.0329169]
Training progress:  46%|████▋     | 27790/60059 [4:53:04<4:22:34,  2.05it/s, Loss=0.0327924]
Training progress:  46%|████▋     | 27800/60059 [4:53:04<5:31:43,  1.62it/s, Loss=0.0327924]
Training progress:  46%|████▋     | 27800/60059 [4:53:10<5:31:43,  1.62it/s, Loss=0.0454361]
Training progress:  46%|████▋     | 27810/60059 [4:53:10<5:27:23,  1.64it/s, Loss=0.0454361]
Training progress:  46%|████▋     | 27810/60059 [4:53:14<5:27:23,  1.64it/s, Loss=0.0340049]
Training progress:  46%|████▋     | 27820/60059 [4:53:14<5:07:29,  1.75it/s, Loss=0.0340049]
Training progress:  46%|████▋     | 27820/60059 [4:53:20<5:07:29,  1.75it/s, Loss=0.0490065]
Training progress:  46%|████▋     | 27830/60059 [4:53:20<5:12:52,  1.72it/s, Loss=0.0490065]
Training progress:  46%|████▋     | 27830/60059 [4:53:25<5:12:52,  1.72it/s, Loss=0.0310757]
Training progress:  46%|████▋     | 27840/60059 [4:53:25<4:56:48,  1.81it/s, Loss=0.0310757]
Training progress:  46%|████▋     | 27840/60059 [4:53:30<4:56:48,  1.81it/s, Loss=0.0345772]
Training progress:  46%|████▋     | 27850/60059 [4:53:30<4:46:23,  1.87it/s, Loss=0.0345772]
Training progress:  46%|████▋     | 27850/60059 [4:53:35<4:46:23,  1.87it/s, Loss=0.0439935]
Training progress:  46%|████▋     | 27860/60059 [4:53:35<4:36:01,  1.94it/s, Loss=0.0439935]
Training progress:  46%|████▋     | 27860/60059 [4:53:40<4:36:01,  1.94it/s, Loss=0.0323900]
Training progress:  46%|████▋     | 27870/60059 [4:53:40<4:36:56,  1.94it/s, Loss=0.0323900]
Training progress:  46%|████▋     | 27870/60059 [4:53:46<4:36:56,  1.94it/s, Loss=0.0276645]
Training progress:  46%|████▋     | 27880/60059 [4:53:46<4:45:29,  1.88it/s, Loss=0.0276645]
Training progress:  46%|████▋     | 27880/60059 [4:53:51<4:45:29,  1.88it/s, Loss=0.0674012]
Training progress:  46%|████▋     | 27890/60059 [4:53:51<4:36:01,  1.94it/s, Loss=0.0674012]
Training progress:  46%|████▋     | 27890/60059 [4:53:55<4:36:01,  1.94it/s, Loss=0.0434060]
Training progress:  46%|████▋     | 27900/60059 [4:53:55<4:30:54,  1.98it/s, Loss=0.0434060]
Training progress:  46%|████▋     | 27900/60059 [4:54:05<4:30:54,  1.98it/s, Loss=0.0296691]
Training progress:  46%|████▋     | 27910/60059 [4:54:05<5:44:24,  1.56it/s, Loss=0.0296691]
Training progress:  46%|████▋     | 27910/60059 [4:54:10<5:44:24,  1.56it/s, Loss=0.0273756]
Training progress:  46%|████▋     | 27920/60059 [4:54:10<5:19:23,  1.68it/s, Loss=0.0273756]
Training progress:  46%|████▋     | 27920/60059 [4:54:15<5:19:23,  1.68it/s, Loss=0.0454646]
Training progress:  47%|████▋     | 27930/60059 [4:54:15<5:02:44,  1.77it/s, Loss=0.0454646]
Training progress:  47%|████▋     | 27930/60059 [4:54:20<5:02:44,  1.77it/s, Loss=0.0454662]
Training progress:  47%|████▋     | 27940/60059 [4:54:20<5:02:35,  1.77it/s, Loss=0.0454662]
Training progress:  47%|████▋     | 27940/60059 [4:54:25<5:02:35,  1.77it/s, Loss=0.0528873]
Training progress:  47%|████▋     | 27950/60059 [4:54:25<4:50:26,  1.84it/s, Loss=0.0528873]
Training progress:  47%|████▋     | 27950/60059 [4:54:30<4:50:26,  1.84it/s, Loss=0.0366063]
Training progress:  47%|████▋     | 27960/60059 [4:54:30<4:38:01,  1.92it/s, Loss=0.0366063]
Training progress:  47%|████▋     | 27960/60059 [4:54:35<4:38:01,  1.92it/s, Loss=0.0360445]
Training progress:  47%|████▋     | 27970/60059 [4:54:35<4:37:06,  1.93it/s, Loss=0.0360445]
Training progress:  47%|████▋     | 27970/60059 [4:54:41<4:37:06,  1.93it/s, Loss=0.0349320]
Training progress:  47%|████▋     | 27980/60059 [4:54:41<4:50:58,  1.84it/s, Loss=0.0349320]
Training progress:  47%|████▋     | 27980/60059 [4:54:46<4:50:58,  1.84it/s, Loss=0.0411724]
Training progress:  47%|████▋     | 27990/60059 [4:54:46<4:39:40,  1.91it/s, Loss=0.0411724]
Training progress:  47%|████▋     | 27990/60059 [4:54:51<4:39:40,  1.91it/s, Loss=0.0321766]
Training progress:  47%|████▋     | 28000/60059 [4:54:51<4:32:10,  1.96it/s, Loss=0.0321766]
Training progress:  47%|████▋     | 28000/60059 [4:54:55<4:32:10,  1.96it/s, Loss=0.0320784]
Training progress:  47%|████▋     | 28010/60059 [4:54:55<4:25:58,  2.01it/s, Loss=0.0320784]
Training progress:  47%|████▋     | 28010/60059 [4:55:05<4:25:58,  2.01it/s, Loss=0.0364619]
Training progress:  47%|████▋     | 28020/60059 [4:55:05<5:35:38,  1.59it/s, Loss=0.0364619]
Training progress:  47%|████▋     | 28020/60059 [4:55:10<5:35:38,  1.59it/s, Loss=0.0325175]
Training progress:  47%|████▋     | 28030/60059 [4:55:10<5:13:59,  1.70it/s, Loss=0.0325175]
Training progress:  47%|████▋     | 28030/60059 [4:55:15<5:13:59,  1.70it/s, Loss=0.0315615]
Training progress:  47%|████▋     | 28040/60059 [4:55:15<4:57:17,  1.79it/s, Loss=0.0315615]
Training progress:  47%|████▋     | 28040/60059 [4:55:20<4:57:17,  1.79it/s, Loss=0.0334809]
Training progress:  47%|████▋     | 28050/60059 [4:55:20<4:51:05,  1.83it/s, Loss=0.0334809]
Training progress:  47%|████▋     | 28050/60059 [4:55:25<4:51:05,  1.83it/s, Loss=0.0330429]
Training progress:  47%|████▋     | 28060/60059 [4:55:25<4:45:12,  1.87it/s, Loss=0.0330429]
Training progress:  47%|████▋     | 28060/60059 [4:55:30<4:45:12,  1.87it/s, Loss=0.0523967]
Training progress:  47%|████▋     | 28070/60059 [4:55:30<4:38:40,  1.91it/s, Loss=0.0523967]
Training progress:  47%|████▋     | 28070/60059 [4:55:36<4:38:40,  1.91it/s, Loss=0.0442091]
Training progress:  47%|████▋     | 28080/60059 [4:55:36<4:46:12,  1.86it/s, Loss=0.0442091]
Training progress:  47%|████▋     | 28080/60059 [4:55:40<4:46:12,  1.86it/s, Loss=0.0466155]
Training progress:  47%|████▋     | 28090/60059 [4:55:40<4:35:48,  1.93it/s, Loss=0.0466155]
Training progress:  47%|████▋     | 28090/60059 [4:55:45<4:35:48,  1.93it/s, Loss=0.0466485]
Training progress:  47%|████▋     | 28100/60059 [4:55:45<4:25:02,  2.01it/s, Loss=0.0466485]
Training progress:  47%|████▋     | 28100/60059 [4:55:50<4:25:02,  2.01it/s, Loss=0.0304350]
Training progress:  47%|████▋     | 28110/60059 [4:55:50<4:29:41,  1.97it/s, Loss=0.0304350]
Training progress:  47%|████▋     | 28110/60059 [4:55:55<4:29:41,  1.97it/s, Loss=0.0389584]
Training progress:  47%|████▋     | 28120/60059 [4:55:55<4:33:09,  1.95it/s, Loss=0.0389584]
Training progress:  47%|████▋     | 28120/60059 [4:56:05<4:33:09,  1.95it/s, Loss=0.0328862]
Training progress:  47%|████▋     | 28130/60059 [4:56:05<5:52:08,  1.51it/s, Loss=0.0328862]
Training progress:  47%|████▋     | 28130/60059 [4:56:11<5:52:08,  1.51it/s, Loss=0.0373933]
Training progress:  47%|████▋     | 28140/60059 [4:56:11<5:38:19,  1.57it/s, Loss=0.0373933]
Training progress:  47%|████▋     | 28140/60059 [4:56:16<5:38:19,  1.57it/s, Loss=0.0410832]
Training progress:  47%|████▋     | 28150/60059 [4:56:16<5:11:24,  1.71it/s, Loss=0.0410832]
Training progress:  47%|████▋     | 28150/60059 [4:56:21<5:11:24,  1.71it/s, Loss=0.0417893]
Training progress:  47%|████▋     | 28160/60059 [4:56:21<4:59:05,  1.78it/s, Loss=0.0417893]
Training progress:  47%|████▋     | 28160/60059 [4:56:26<4:59:05,  1.78it/s, Loss=0.0405477]
Training progress:  47%|████▋     | 28170/60059 [4:56:26<4:43:39,  1.87it/s, Loss=0.0405477]
Training progress:  47%|████▋     | 28170/60059 [4:56:30<4:43:39,  1.87it/s, Loss=0.0316932]
Training progress:  47%|████▋     | 28180/60059 [4:56:30<4:35:14,  1.93it/s, Loss=0.0316932]
Training progress:  47%|████▋     | 28180/60059 [4:56:35<4:35:14,  1.93it/s, Loss=0.0426084]
Training progress:  47%|████▋     | 28190/60059 [4:56:35<4:30:08,  1.97it/s, Loss=0.0426084]
Training progress:  47%|████▋     | 28190/60059 [4:56:40<4:30:08,  1.97it/s, Loss=0.0337471]
Training progress:  47%|████▋     | 28200/60059 [4:56:40<4:24:38,  2.01it/s, Loss=0.0337471]
Training progress:  47%|████▋     | 28200/60059 [4:56:45<4:24:38,  2.01it/s, Loss=0.0350790]
Training progress:  47%|████▋     | 28210/60059 [4:56:45<4:21:34,  2.03it/s, Loss=0.0350790]
Training progress:  47%|████▋     | 28210/60059 [4:56:50<4:21:34,  2.03it/s, Loss=0.0309150]
Training progress:  47%|████▋     | 28220/60059 [4:56:50<4:18:35,  2.05it/s, Loss=0.0309150]
Training progress:  47%|████▋     | 28220/60059 [4:56:54<4:18:35,  2.05it/s, Loss=0.0399397]
Training progress:  47%|████▋     | 28230/60059 [4:56:54<4:16:52,  2.07it/s, Loss=0.0399397]
Training progress:  47%|████▋     | 28230/60059 [4:57:04<4:16:52,  2.07it/s, Loss=0.0514638]
Training progress:  47%|████▋     | 28240/60059 [4:57:04<5:27:26,  1.62it/s, Loss=0.0514638]
Training progress:  47%|████▋     | 28240/60059 [4:57:08<5:27:26,  1.62it/s, Loss=0.0349248]
Training progress:  47%|████▋     | 28250/60059 [4:57:08<5:06:43,  1.73it/s, Loss=0.0349248]
Training progress:  47%|████▋     | 28250/60059 [4:57:13<5:06:43,  1.73it/s, Loss=0.0349327]
Training progress:  47%|████▋     | 28260/60059 [4:57:13<4:50:22,  1.83it/s, Loss=0.0349327]
Training progress:  47%|████▋     | 28260/60059 [4:57:19<4:50:22,  1.83it/s, Loss=0.0323211]
Training progress:  47%|████▋     | 28270/60059 [4:57:19<4:57:40,  1.78it/s, Loss=0.0323211]
Training progress:  47%|████▋     | 28270/60059 [4:57:25<4:57:40,  1.78it/s, Loss=0.0280586]
Training progress:  47%|████▋     | 28280/60059 [4:57:25<5:06:12,  1.73it/s, Loss=0.0280586]
Training progress:  47%|████▋     | 28280/60059 [4:57:30<5:06:12,  1.73it/s, Loss=0.0450911]
Training progress:  47%|████▋     | 28290/60059 [4:57:30<4:50:17,  1.82it/s, Loss=0.0450911]
Training progress:  47%|████▋     | 28290/60059 [4:57:36<4:50:17,  1.82it/s, Loss=0.0547513]
Training progress:  47%|████▋     | 28300/60059 [4:57:36<4:56:55,  1.78it/s, Loss=0.0547513]
Training progress:  47%|████▋     | 28300/60059 [4:57:42<4:56:55,  1.78it/s, Loss=0.0349354]
Training progress:  47%|████▋     | 28310/60059 [4:57:42<4:58:38,  1.77it/s, Loss=0.0349354]
Training progress:  47%|████▋     | 28310/60059 [4:57:46<4:58:38,  1.77it/s, Loss=0.0368643]
Training progress:  47%|████▋     | 28320/60059 [4:57:46<4:43:50,  1.86it/s, Loss=0.0368643]
Training progress:  47%|████▋     | 28320/60059 [4:57:51<4:43:50,  1.86it/s, Loss=0.0304935]
